ID_PATRIMONIO,NOME,ID_INSTALACAO_LOCAL,PRECO_AQUISICAO,DATA_AQUISICAO
EQ526662,Anilha de 10kg,19,113.12,2022-06-17
EQ225687,Barra de Apoio,17,1940.98,2018-11-15
EQ840933,Cesta de Basquete,4,1500.7,2021-12-11
EQ332227,Máquina de Abdominal,17,2075.34,2015-07-07
EQ935821,Bolha para Hidroginástica,4,4959.99,2016-05-29
EQ229727,Arco e Flecha,4,4654.85,2015-02-26
EQ269421,Ball Slam,18,2073.37,2017-12-10
EQ669861,Banco de Musculação,7,1219.12,2023-04-14
EQ187631,Faixa de Resistência,6,1416.97,2019-03-23
EQ256555,Faixa de Resistência,15,3146.69,2018-12-20
EQ788268,Colchonete de Exercício,5,3099.01,2019-09-09
EQ483199,Trave de Futebol,19,984.04,2018-08-08
EQ323190,Slamball,9,3746.1,2022-06-23
EQ410909,Bola de Skate,3,1468.12,2023-07-20
EQ975280,Mini Quadra de Futsal,2,3563.79,2018-09-20
EQ528600,Ball Slam,10,2972.69,2023-04-06
EQ236234,Boia de Natação,5,3276.88,2016-03-06
EQ607354,Barras Olímpicas,17,4310.38,2017-07-10
EQ468105,Faixa de Resistência,16,1374.62,2023-12-26
EQ773044,Colchonete de Exercício,9,1358.24,2019-04-02
EQ621415,Peso de Mão para Yoga,2,1839.93,2018-04-08
EQ509622,Barra de Apoio,11,648.2,2021-09-26
EQ901865,Barras Olímpicas,18,4083.36,2022-10-02
EQ428883,Cordas de Batalha,15,4475.33,2021-03-09
EQ975191,Halter de 10kg,16,4933.76,2020-02-19
EQ559936,Cordas de Escada,19,3451.02,2018-05-04
EQ975623,Cordas de Batalha,18,2001.48,2023-07-22
EQ760969,Cesta de Basquete,5,556.22,2017-01-15
EQ919207,Cordas de Escada,5,1611.89,2023-01-19
EQ864913,Medicine Ball,20,3748.74,2020-01-12
EQ777175,Trave de Futebol,7,1983.3,2022-03-20
EQ264845,Caixa Pliométrica,7,180.18,2021-05-16
EQ566065,Almofada de Meditação,15,3175.82,2022-04-28
EQ104928,Colchonete de Pilates,5,4825.46,2019-02-08
EQ340635,Rolo de Alta Performance,7,4170.86,2017-01-04
EQ513821,Rede de Vôlei,4,4814.68,2022-01-16
EQ466554,Prancha de Surfe,4,4370.99,2015-12-02
EQ428189,Halter de 10kg,15,3656.41,2019-10-24
EQ457068,Arco e Flecha,16,1214.75,2022-11-08
EQ517407,Cesta de Basquete,7,551.12,2017-01-23
EQ892824,Prancha de Surfe,8,4917.88,2019-11-05
EQ967701,Bola de Vôlei,15,3622.99,2015-07-16
EQ265775,Raquete de Badminton,1,658.16,2022-06-16
EQ609865,Bola de Vôlei,16,439.3,2019-12-25
EQ984412,Cone de Agilidade,4,919.68,2023-06-03
EQ957725,Corda de Pular,13,2489.29,2016-09-05
EQ166256,Cesta de Basquete,17,1047.26,2023-08-05
EQ731449,Bola de Golfe,14,3279.86,2021-05-03
EQ378119,Slamball,9,1327.29,2018-10-30
EQ531436,Raquete de Ping-Pong,1,1359.03,2020-10-14
EQ489389,Slamball,9,536.69,2021-04-14
EQ654921,Ball Slam,12,4470.11,2021-11-17
EQ926986,Caixa Pliométrica,2,1143.32,2020-07-19
EQ161502,Corda de Pular,4,2921.82,2015-03-05
EQ975163,Bola de Rugby,13,2646.5,2023-07-07
EQ471763,Boia de Natação,19,327.52,2022-07-15
EQ872924,Rack para Agachamento,20,1523.74,2015-12-06
EQ487378,Taco de Beisebol,16,3230.42,2020-10-20
EQ173418,Taco de Beisebol,1,2797.81,2017-08-12
EQ586023,Cesta de Basquete,14,4777.63,2020-05-26
EQ366074,Rolo de Alta Performance,17,4444.24,2019-03-22
EQ974102,Cone de Agilidade,1,1687.64,2019-02-06
EQ759157,Rede de Vôlei,16,4007.44,2019-01-25
EQ933826,Raquete de Badminton,6,4523.29,2015-04-20
EQ836781,Bola de Skate,5,2670.75,2015-07-11
EQ819890,Raquete de Ping-Pong,9,2746.15,2023-05-26
EQ999437,Leg Press,3,260.6,2015-01-22
EQ947857,Cone de Agilidade,10,3649.18,2017-11-26
EQ518057,Bicicleta Ergométrica,19,4035.55,2016-02-12
EQ334450,Mini Quadra de Futsal,1,2792.68,2015-02-11
EQ805336,Banco de Musculação,2,3875.12,2016-01-20
EQ933801,Anilha de 10kg,7,1650.89,2019-08-30
EQ542496,Rolo de Alta Performance,4,1877.44,2022-06-29
EQ232733,Almofada de Descanso,12,2165.45,2019-09-04
EQ358660,Kettlebell,7,3385.7,2018-05-17
EQ327736,Taco de Beisebol,5,3583.3,2020-07-01
EQ715711,Máscara de Mergulho,1,496.86,2019-08-23
EQ978214,Cordas de Escada,20,1799.01,2017-12-20
EQ835034,Bicicleta Ergométrica,3,3647.31,2023-11-21
EQ344400,Bolsa de Areia,17,4984.49,2021-10-14
EQ476984,Bola de Futebol,16,939.27,2016-05-31
EQ809301,Bola de Basquete,8,4753.12,2021-01-26
EQ368625,Trave de Futebol,19,2020.47,2022-03-25
EQ386714,Barras Olímpicas,1,1113.15,2023-12-28
EQ709631,Barras Olímpicas,19,4363.22,2017-12-07
EQ920421,Bola de Pilates,15,2019.48,2020-01-24
EQ506814,Raquete de Ping-Pong,6,3433.83,2023-09-25
EQ631344,Raquete de Tênis,2,1804.15,2016-12-08
EQ135648,Corda de Pular,17,3076.44,2015-03-23
EQ397747,Ball Slam,16,2389.83,2019-02-04
EQ158437,Goalball,3,4206.94,2018-09-06
EQ456954,Anilha de 10kg,11,3133.22,2019-09-15
EQ267497,Colchonete de Exercício,19,4175.78,2017-05-02
EQ805432,Skateboard,6,4141.98,2015-11-03
EQ567616,Raquete de Ping-Pong,9,489.56,2022-08-06
EQ646117,Bola de Basquete de Rua,2,554.9,2019-11-20
EQ292181,Anilha de 10kg,17,2406.46,2016-09-13
EQ540389,Peso para Tornozelo,18,594.89,2020-10-08
EQ822479,Cordas de Escada,5,624.1,2021-02-22
EQ615305,Máquina de Abdominal,12,1506.19,2018-03-04
EQ872313,Máscara de Mergulho,9,1764.98,2021-07-07
EQ238951,Goalball,8,1852.12,2022-12-29
EQ732682,Almofada de Descanso,20,3210.19,2015-05-23
EQ281929,Kettlebell,3,2214.15,2023-06-25
EQ627741,Raquete de Ping-Pong,10,4012.14,2021-04-02
EQ788298,Cesta de Basquete,5,4740.89,2016-11-07
EQ401845,Almofada de Descanso,11,802.01,2023-03-22
EQ176143,Bicicleta Ergométrica,3,4704.5,2015-08-31
EQ704796,Prancha de Surfe,19,2640.15,2015-09-01
EQ171269,Máquina de Abdominal,3,4874.02,2019-03-24
EQ969537,Taco de Beisebol,3,320.89,2015-03-26
EQ788811,Bola de Vôlei,18,3773.57,2017-10-07
EQ955209,Almofada de Meditação,10,1794.76,2016-01-19
EQ736557,Bola de Pilates,9,4763.37,2019-05-03
EQ821612,Corda de Pular,6,3774.44,2016-08-14
EQ295343,Goalball,17,4436.47,2019-10-18
EQ234247,Cinto de Flutuação,2,933.17,2017-10-17
EQ560667,Bolha para Hidroginástica,2,651.29,2021-06-28
EQ977554,Leg Press,10,3045.77,2016-04-18
EQ357845,Rolo de Alta Performance,2,3482.06,2016-09-20
EQ922156,Elíptico,12,3421.08,2018-10-21
EQ560886,Bola de Basquete de Rua,1,3425.7,2023-12-10
EQ152161,Raquete de Tênis,12,1887.5,2019-05-15
EQ410013,Bola de Pilates,18,2512.77,2017-08-09
EQ350606,Barra de Apoio,20,4134.7,2023-08-10
EQ349518,Cinto de Flutuação,5,3476.11,2015-03-29
EQ787440,Ball Slam,2,4353.61,2021-01-20
EQ846209,Colchonete de Pilates,19,1189.96,2016-01-11
EQ676392,Rolo de Alta Performance,12,1523.04,2017-12-16
EQ565153,Leg Press,12,803.82,2017-04-13
EQ967218,Arco e Flecha,4,1238.66,2019-06-02
EQ473413,Banco de Musculação,7,3961.33,2020-07-17
EQ526429,Colchonete de Exercício,12,2616.59,2018-12-26
EQ167954,Peso de Mão para Yoga,15,1959.78,2023-08-04
EQ936037,Bola de Pilates,1,2625.88,2020-07-28
EQ899767,Bola de Futebol,2,3744.85,2023-06-27
EQ197754,Prancha de Stand-Up Paddle,14,2214.55,2016-07-23
EQ752092,Rolo de Espuma,16,1949.25,2016-02-09
EQ623041,Almofada de Meditação,16,3463.41,2019-04-05
EQ311212,Bola de Vôlei,20,3586.73,2020-09-07
EQ444388,Prancha de Stand-Up Paddle,14,2311.19,2022-03-21
EQ977614,Caixa Pliométrica,17,3452.78,2016-10-17
EQ642700,Elíptico,10,3308.32,2015-06-10
EQ211871,Bolha para Hidroginástica,1,2348.83,2018-12-20
EQ230175,Protetores de Tornozelo,12,662.79,2017-03-01
EQ460571,Bola de Pilates,19,4086.04,2023-09-09
EQ606028,Bola de Basquete,17,103.83,2015-04-19
EQ144173,Bola de Handebol,5,4294.27,2017-09-17
EQ100899,Corda de Pular,15,678.85,2015-05-18
EQ652065,Trave de Futebol,1,3837.58,2023-10-26
EQ733634,Raquete de Tênis,16,2542.55,2023-09-16
EQ486706,Trave de Futebol,20,1423.87,2017-12-02
EQ321547,Rolo de Alta Performance,8,3010.52,2017-10-24
EQ751122,Bolsa de Areia,10,1513.2,2015-01-17
EQ749200,Prancha de Surfe,15,2698.36,2020-11-01
EQ232024,Skateboard,6,4994.51,2019-06-01
EQ619578,Bola de Golfe,13,4647.98,2015-03-13
EQ100368,Bola de Futebol,1,307.03,2022-10-09
EQ100364,Rolo de Espuma,2,2973.85,2015-04-03
EQ518401,Prancha de Surfe,9,102.64,2022-12-11
EQ971427,Cinto de Flutuação,5,1874.62,2023-10-22
EQ847889,Halter de 5kg,11,1472.65,2019-06-13
EQ168445,Bola de Rugby,10,1991.99,2018-02-11
EQ305261,Bola de Basquete,16,137.83,2017-10-31
EQ725891,Bola de Basquete de Rua,13,62.5,2015-12-23
EQ313452,Anilha de 5kg,14,1459.83,2019-04-28
EQ877042,Bola de Handebol,13,98.11,2019-12-14
EQ140441,Bola de Futebol,8,3929.43,2016-05-08
EQ977880,Anilha de 10kg,10,1715.74,2022-07-29
EQ703986,Bola de Handebol,19,4983.15,2015-09-23
EQ267969,Banco de Musculação,20,1863.25,2022-07-07
EQ520622,Máscara de Mergulho,15,4445.09,2017-08-12
EQ555268,Prancha de Surfe,10,2404.72,2023-05-27
EQ521049,Colchonete de Exercício,11,3276.27,2016-10-20
EQ396298,Bola de Futebol,20,1846.76,2023-09-10
EQ170608,Raquete de Tênis,15,4256.18,2017-07-16
EQ815660,Prancha de Surfe,13,3043.51,2019-04-28
EQ225273,Peso para Tornozelo,15,1482.12,2020-02-20
EQ655184,Máquina de Abdominal,2,4207.15,2022-05-01
EQ241986,Bola de Skate,3,937.69,2016-12-25
EQ589660,Nadadeiras,10,3525.1,2022-02-25
EQ122352,Rolo de Alta Performance,5,1200.9,2020-03-10
EQ701782,Boia de Natação,11,2179.27,2019-03-02
EQ948162,Bola de Handebol,12,356.35,2020-02-08
EQ134992,Medicine Ball,3,3239.43,2020-09-27
EQ601572,Palmar de Natação,12,4973.44,2016-06-08
EQ970165,Kettlebell,6,993.66,2022-06-12
EQ494537,Palmar de Natação,3,1956.85,2022-12-06
EQ953077,Colchonete de Pilates,14,2025.98,2018-11-30
EQ318743,Halter de 5kg,1,1210.4,2020-05-10
EQ934157,Faixa de Resistência,19,3064.88,2016-09-17
EQ551186,Elíptico,17,3377.48,2017-07-11
EQ559799,Bola de Vôlei,12,186.36,2023-09-03
EQ995537,Cordas de Batalha,19,4209.75,2016-06-10
EQ342719,Bolha para Hidroginástica,17,1359.11,2017-06-28
EQ607200,Rede de Vôlei,15,1756.84,2019-07-16
EQ594418,Goalball,8,399.94,2015-03-20
EQ902698,Prancha de Surfe,13,624.16,2018-05-20
EQ777603,Bola de Futebol,3,3272.35,2020-04-21
EQ925781,Halter de 10kg,2,4764.44,2022-12-12
EQ626374,Raquete de Badminton,11,1053.19,2016-07-29
EQ490781,Cesta de Basquete,12,3189.16,2020-05-11
EQ362448,Taco de Beisebol,17,2409.3,2023-06-27
EQ827631,Cordas de Escada,11,3058.52,2020-02-08
EQ454043,Goalball,8,3871.2,2021-11-12
EQ765601,Bola de Rugby,1,1132.22,2018-02-11
EQ112861,Anilha de 10kg,9,4604.73,2015-05-14
EQ747510,Máquina de Abdominal,15,1686.43,2017-03-31
EQ493962,Trave de Futebol,18,2172.33,2015-11-16
EQ830786,Rede de Vôlei,20,165.59,2019-08-01
EQ985368,Barras Olímpicas,20,2922.47,2016-08-08
EQ805341,Raquete de Ping-Pong,14,3867.97,2021-11-26
EQ928014,Almofada de Descanso,16,2090.45,2015-10-19
EQ503125,Colchonete de Exercício,18,3479.47,2016-09-08
EQ282626,Taco de Beisebol,16,123.98,2017-11-25
EQ626461,Rolo de Alta Performance,18,3342.94,2016-12-08
EQ901448,Palmar de Natação,9,4740.28,2023-11-03
EQ343086,Caixa Pliométrica,8,497.39,2015-11-13
EQ113102,Rack para Agachamento,10,373.37,2018-03-02
EQ241148,Peso para Tornozelo,18,1997.76,2018-10-19
EQ175674,Ball Slam,7,2008.69,2020-09-04
EQ956886,Bola de Golfe,18,2618.23,2016-06-23
EQ487133,Taco de Beisebol,20,4868.75,2015-02-02
EQ484950,Colchonete de Exercício,5,4822.04,2023-10-20
EQ802689,Protetores de Tornozelo,11,1455.33,2020-04-10
EQ326446,Prancha de Surfe,5,1299.8,2018-04-25
EQ759071,Goalball,8,1051.86,2017-09-05
EQ999077,Prancha de Stand-Up Paddle,6,3221.33,2019-12-22
EQ950891,Tapete de Yoga,20,690.24,2018-07-08
EQ374203,Mini Quadra de Futsal,9,4076.66,2016-04-06
EQ402139,Cordas de Escada,9,2855.37,2016-03-09
EQ478733,Cordas de Escada,9,4918.23,2019-11-07
EQ341512,Bolha para Hidroginástica,19,4288.47,2023-05-05
EQ967987,Nadadeiras,7,909.38,2022-06-27
EQ743847,Mini Quadra de Futsal,20,3691.76,2023-05-04
EQ873281,Slamball,5,3196.6,2017-08-02
EQ471489,Boia de Natação,2,3372.02,2021-06-10
EQ985974,Peso para Tornozelo,7,4164.43,2021-03-01
EQ612093,Cone de Agilidade,10,1591.5,2023-06-25
EQ937358,Raquete de Badminton,1,2954.02,2018-02-10
EQ676777,Rolo de Alta Performance,8,2844.73,2018-09-07
EQ983037,Rolo de Alta Performance,5,1519.25,2019-06-20
EQ133863,Bola de Futebol,8,619.51,2022-07-28
EQ433920,Medicine Ball,17,4091.96,2017-02-07
EQ683074,Colchonete de Pilates,1,3883.86,2019-07-25
EQ171928,Máscara de Mergulho,2,1341.82,2018-09-09
EQ756746,Rolo de Alta Performance,5,488.33,2015-09-20
EQ256581,Raquete de Ping-Pong,6,1102.62,2018-11-27
EQ245141,Cordas de Escada,8,409.93,2017-03-27
EQ517005,Faixa de Resistência,14,4567.96,2019-11-20
EQ633932,Cesta de Basquete,17,4984.69,2019-07-03
EQ709338,Halter de 10kg,11,2010.53,2015-05-14
EQ533958,Palmar de Natação,12,2234.58,2018-06-27
EQ156049,Bola de Basquete de Rua,6,4301.44,2018-07-04
EQ481617,Nadadeiras,16,1845.31,2017-12-18
EQ996243,Anilha de 10kg,9,3980.07,2023-01-14
EQ434968,Bola de Pilates,2,3478.75,2015-12-11
EQ403687,Bolha para Hidroginástica,6,3358.56,2019-11-27
EQ668609,Rack para Agachamento,13,3978.21,2020-10-27
EQ807484,Barras Olímpicas,3,167.0,2019-03-16
EQ581561,Protetores de Tornozelo,17,3130.7,2020-05-21
EQ685124,Anilha de 10kg,4,1953.92,2018-04-29
EQ848120,Elíptico,9,268.89,2020-10-20
EQ313915,Prancha de Surfe,11,1227.43,2022-01-27
EQ673883,Arco e Flecha,8,3185.3,2018-01-04
EQ298423,Bola de Vôlei,15,934.59,2016-12-23
EQ203914,Máquina de Abdominal,12,1883.56,2018-07-23
EQ420162,Bola de Golfe,9,3751.88,2016-01-05
EQ433947,Bolsa de Areia,17,1032.3,2021-04-11
EQ124397,Slamball,20,1831.17,2017-03-31
EQ131547,Mini Quadra de Futsal,15,4916.35,2017-02-09
EQ961899,Bola de Tênis,19,4414.26,2015-07-09
EQ631901,Taco de Beisebol,4,3700.31,2019-10-07
EQ140162,Rack para Agachamento,17,958.99,2023-05-08
EQ959352,Bola de Basquete,16,2327.9,2015-09-09
EQ452647,Bola de Basquete de Rua,14,4832.78,2019-10-05
EQ259869,Mini Quadra de Futsal,18,1967.02,2020-01-31
EQ218272,Rolo de Alta Performance,1,1330.77,2018-08-14
EQ568732,Raquete de Ping-Pong,9,4288.1,2017-10-26
EQ717965,Banco de Musculação,19,888.3,2018-04-03
EQ556709,Máscara de Mergulho,8,1667.37,2019-12-15
EQ679791,Halter de 5kg,1,300.79,2020-12-16
EQ123404,Rack para Agachamento,8,4074.33,2018-05-31
EQ617006,Goalball,10,2299.4,2022-01-23
EQ259393,Cordas de Batalha,1,2587.06,2021-09-07
EQ978798,Banco de Musculação,3,4645.38,2019-01-30
EQ348896,Goalball,8,359.01,2019-05-30
EQ292549,Raquete de Ping-Pong,17,2026.94,2021-11-08
EQ920044,Prancha de Surfe,12,4048.58,2018-12-25
EQ916355,Prancha de Surfe,14,3721.28,2022-01-19
EQ107006,Rolo de Alta Performance,9,3891.0,2022-03-11
EQ414300,Rolo de Alta Performance,20,348.37,2016-01-16
EQ253974,Bola de Pilates,5,475.49,2017-09-01
EQ666974,Raquete de Badminton,6,3506.52,2023-02-13
EQ253924,Banco de Musculação,19,3435.67,2018-04-11
EQ129066,Ball Slam,12,350.79,2023-05-31
EQ198500,Bola de Vôlei,13,4487.24,2015-11-08
EQ193751,Skateboard,18,2071.49,2020-09-04
EQ918236,Máquina de Abdominal,14,4650.37,2017-03-04
EQ474020,Protetores de Tornozelo,8,3620.58,2019-05-30
EQ702122,Barras Olímpicas,3,492.97,2022-05-19
EQ626870,Bola de Handebol,15,4199.93,2022-01-25
EQ356777,Cesta de Basquete,7,3722.87,2017-06-28
EQ952346,Cinto de Flutuação,15,146.23,2015-06-23
EQ691651,Bola de Basquete de Rua,20,1446.39,2018-09-28
EQ163361,Rolo de Alta Performance,15,3558.08,2015-06-19
EQ796395,Bola de Basquete de Rua,17,2995.05,2016-10-11
EQ429081,Leg Press,4,4999.54,2015-04-08
EQ876769,Faixa de Resistência,20,706.03,2015-01-18
EQ725049,Cordas de Batalha,4,4346.44,2019-02-24
EQ149222,Anilha de 10kg,6,4576.57,2022-07-07
EQ556337,Peso para Tornozelo,18,1360.72,2016-10-15
EQ180770,Barras Olímpicas,4,4250.31,2023-06-29
EQ910203,Bolha para Hidroginástica,13,4195.02,2023-11-02
EQ439212,Palmar de Natação,7,3247.03,2016-06-01
EQ924246,Taco de Beisebol,18,330.09,2018-06-06
EQ607085,Corda de Pular,20,483.97,2019-03-22
EQ966007,Protetores de Tornozelo,7,490.16,2022-08-07
EQ500282,Boia de Natação,11,400.22,2022-01-22
EQ416356,Cone de Agilidade,13,878.63,2019-03-29
EQ309671,Nadadeiras,18,1456.43,2020-10-03
EQ708552,Cordas de Batalha,18,2694.94,2019-07-07
EQ756189,Protetores de Tornozelo,6,4264.2,2019-02-10
EQ313464,Prancha de Surfe,6,2913.79,2020-04-15
EQ640297,Rolo de Espuma,15,4586.84,2022-04-04
EQ448149,Máscara de Mergulho,12,152.52,2022-02-16
EQ497951,Rolo de Alta Performance,12,3165.19,2021-11-11
EQ856282,Protetores de Tornozelo,8,2983.62,2021-04-06
EQ493853,Halter de 10kg,10,2349.91,2021-11-14
EQ802265,Trave de Futebol,18,2857.29,2022-09-17
EQ187764,Máquina de Abdominal,16,4905.38,2020-08-06
EQ112428,Almofada de Meditação,14,2966.93,2015-09-12
EQ951829,Bolsa de Areia,3,1374.05,2016-04-17
EQ681842,Cordas de Escada,17,4050.71,2020-01-17
EQ268497,Mini Quadra de Futsal,13,2303.12,2021-01-09
EQ229709,Boia de Natação,1,4168.43,2023-11-16
EQ292271,Almofada de Descanso,4,4621.08,2020-08-06
EQ651667,Rede de Vôlei,2,4079.04,2018-01-07
EQ811806,Bicicleta Ergométrica,14,65.2,2021-05-14
EQ953985,Bolha para Hidroginástica,13,2828.47,2019-09-11
EQ988116,Bola de Golfe,12,2901.97,2019-06-06
EQ694416,Elíptico,5,4342.32,2016-07-06
EQ368689,Mini Quadra de Futsal,8,3030.52,2015-06-16
EQ323106,Cesta de Basquete,18,1534.3,2023-06-30
EQ801628,Peso de Mão para Yoga,19,3275.61,2018-01-26
EQ114126,Rolo de Espuma,6,3251.68,2022-02-23
EQ473048,Cone de Agilidade,11,3069.34,2016-08-28
EQ555239,Prancha de Surfe,14,1200.67,2016-02-09
EQ204945,Máscara de Mergulho,3,2726.17,2021-05-01
EQ189125,Bolha para Hidroginástica,15,882.72,2021-12-30
EQ757679,Cinto de Flutuação,1,3152.98,2020-07-16
EQ923039,Máscara de Mergulho,12,4386.06,2020-03-01
EQ618436,Rede de Vôlei,3,4344.96,2019-09-20
EQ522596,Leg Press,5,4423.68,2016-02-23
EQ248194,Bicicleta Ergométrica,11,1648.65,2017-11-04
EQ767049,Halter de 5kg,8,3466.57,2022-12-08
EQ608506,Medicine Ball,14,3244.93,2015-11-13
EQ341055,Raquete de Tênis,10,688.69,2023-05-04
EQ702575,Protetores de Tornozelo,4,3682.35,2018-02-28
EQ772954,Barra de Apoio,15,315.96,2015-12-07
EQ286725,Bola de Skate,1,1661.43,2023-07-26
EQ909641,Cesta de Basquete,3,458.45,2020-08-09
EQ147152,Anilha de 10kg,8,3147.83,2021-10-10
EQ397372,Corda de Pular,3,253.45,2015-07-31
EQ249350,Bola de Rugby,7,4811.0,2020-02-07
EQ931030,Elíptico,12,626.82,2023-07-03
EQ216823,Bola de Golfe,18,3516.96,2019-04-24
EQ160165,Protetores de Tornozelo,3,540.98,2021-07-07
EQ465434,Bola de Handebol,16,4065.28,2022-06-23
EQ528638,Bola de Pilates,17,3255.75,2019-12-27
EQ908543,Bicicleta Ergométrica,14,4215.49,2021-02-11
EQ764491,Cesta de Basquete,8,4696.06,2021-05-11
EQ798858,Trave de Futebol,11,1810.31,2021-04-03
EQ354106,Bola de Basquete,11,2455.07,2022-04-15
EQ466944,Bola de Pilates,16,240.93,2017-06-08
EQ963432,Nadadeiras,8,2349.35,2020-04-20
EQ326635,Protetores de Tornozelo,16,3334.59,2015-02-18
EQ529126,Leg Press,17,825.53,2019-05-23
EQ675946,Colchonete de Exercício,11,1707.75,2017-10-25
EQ196706,Slamball,13,4928.46,2018-11-26
EQ837214,Cesta de Basquete,18,4039.65,2021-06-23
EQ440896,Prancha de Stand-Up Paddle,15,4026.37,2018-11-07
EQ508707,Anilha de 5kg,13,3847.45,2019-07-24
EQ225156,Arco e Flecha,13,4042.49,2017-09-02
EQ852395,Rolo de Espuma,1,1331.42,2015-05-29
EQ863098,Taco de Beisebol,18,2540.48,2017-03-29
EQ967674,Anilha de 10kg,19,1682.56,2022-03-13
EQ711160,Tapete de Yoga,15,2930.29,2018-05-28
EQ616501,Máscara de Mergulho,19,2798.81,2021-01-12
EQ389394,Ball Slam,17,2965.95,2020-03-06
EQ140946,Palmar de Natação,7,3223.82,2015-06-02
EQ878238,Protetores de Tornozelo,2,4417.49,2021-08-30
EQ961999,Prancha de Surfe,18,1482.83,2022-01-31
EQ869515,Leg Press,14,4979.78,2021-04-03
EQ289934,Boia de Natação,6,3118.77,2015-01-25
EQ357306,Barras Olímpicas,5,1248.39,2015-02-24
EQ919317,Skateboard,3,179.18,2020-12-31
EQ607855,Bola de Tênis,16,350.91,2017-11-28
EQ230301,Raquete de Tênis,12,2978.46,2016-04-01
EQ283346,Cesta de Basquete,13,1015.02,2016-12-28
EQ586410,Tapete de Yoga,12,4711.09,2021-02-12
EQ137719,Bola de Basquete,2,4603.59,2020-09-18
EQ150922,Cesta de Basquete,7,384.6,2023-04-01
EQ937707,Bolsa de Areia,5,2279.57,2017-06-21
EQ357796,Bola de Pilates,13,4669.9,2017-07-08
EQ527999,Palmar de Natação,1,3827.48,2017-06-09
EQ354617,Rede de Vôlei,16,677.4,2017-08-04
EQ303276,Bola de Futebol,16,837.02,2015-08-20
EQ367391,Goalball,16,2698.46,2020-05-03
EQ505798,Leg Press,10,4882.41,2015-05-05
EQ636484,Arco e Flecha,20,185.64,2020-12-05
EQ347923,Prancha de Surfe,7,4109.43,2023-11-11
EQ959582,Bola de Vôlei,8,1537.63,2023-12-04
EQ737991,Slamball,8,106.47,2022-07-05
EQ744818,Bola de Tênis,16,3779.51,2021-08-10
EQ722435,Bola de Skate,3,351.04,2019-05-23
EQ242440,Halter de 5kg,1,382.32,2019-12-10
EQ456353,Bola de Pilates,18,2609.71,2019-09-22
EQ805089,Bolsa de Areia,16,2019.57,2022-08-19
EQ909058,Bolha para Hidroginástica,10,1546.32,2020-08-31
EQ436341,Bolha para Hidroginástica,15,2480.38,2021-11-05
EQ466418,Raquete de Ping-Pong,11,4294.68,2017-12-14
EQ867075,Rede de Vôlei,3,1459.43,2020-08-27
EQ503675,Tapete de Yoga,1,2686.75,2020-01-22
EQ100338,Rede de Vôlei,13,1599.11,2017-10-25
EQ631886,Rolo de Alta Performance,18,3192.95,2016-05-30
EQ472580,Rolo de Espuma,20,1732.7,2022-03-03
EQ862560,Slamball,2,2522.41,2020-03-18
EQ869056,Bola de Tênis,19,4144.94,2022-01-11
EQ115071,Bola de Skate,9,1587.97,2022-11-02
EQ635286,Caixa Pliométrica,18,1055.3,2016-05-23
EQ717992,Bola de Rugby,3,3583.93,2017-02-18
EQ979940,Rack para Agachamento,6,3594.86,2020-05-18
